Accession ID	Collection date	Submission date	Location
EPI_ISL_18781813	2023-10-09	2024-01-17	North America / USA / California
EPI_ISL_18781815	2023-10-16	2024-01-17	North America / USA / California
EPI_ISL_18781816	2023-10-13	2024-01-17	North America / USA / California
EPI_ISL_18781817	2023-10-14	2024-01-17	North America / USA / California
EPI_ISL_18781818	2023-10-16	2024-01-17	North America / USA / California
EPI_ISL_18781819	2023-10-12	2024-01-17	North America / USA / California
EPI_ISL_18781820	2023-10-12	2024-01-17	North America / USA / California
EPI_ISL_18781833	2023-09-28	2024-01-17	North America / USA / California
EPI_ISL_18781834	2023-10-02	2024-01-17	North America / USA / California
EPI_ISL_18781835	2023-10-03	2024-01-17	North America / USA / California
EPI_ISL_18781836	2023-09-29	2024-01-17	North America / USA / California
EPI_ISL_18781837	2023-09-19	2024-01-17	North America / USA / California
EPI_ISL_18781839	2023-09-22	2024-01-17	North America / USA / California
EPI_ISL_18781840	2023-09-27	2024-01-17	North America / USA / California
EPI_ISL_18781841	2023-10-11	2024-01-17	North America / USA / California
EPI_ISL_18781842	2023-10-10	2024-01-17	North America / USA / California
EPI_ISL_18781843	2023-10-13	2024-01-17	North America / USA / California
EPI_ISL_18781844	2023-08-25	2024-01-17	North America / USA / California
EPI_ISL_18781845	2023-10-10	2024-01-17	North America / USA / California
EPI_ISL_18781846	2023-10-11	2024-01-17	North America / USA / California
EPI_ISL_18781847	2023-10-12	2024-01-17	North America / USA / California
EPI_ISL_18781848	2023-10-11	2024-01-17	North America / USA / California
EPI_ISL_18781849	2023-10-13	2024-01-17	North America / USA / California
EPI_ISL_18781912	2023-11-06	2024-01-17	North America / USA / California
EPI_ISL_18781913	2023-10-26	2024-01-17	North America / USA / California
EPI_ISL_18781915	2023-10-20	2024-01-17	North America / USA / California
EPI_ISL_18781916	2023-10-18	2024-01-17	North America / USA / California
EPI_ISL_18781917	2023-10-20	2024-01-17	North America / USA / California
EPI_ISL_18781918	2023-11-07	2024-01-17	North America / USA / California
EPI_ISL_18781919	2023-11-07	2024-01-17	North America / USA / California
EPI_ISL_18781920	2023-11-09	2024-01-17	North America / USA / California
EPI_ISL_18781921	2023-11-10	2024-01-17	North America / USA / California
EPI_ISL_18781922	2023-11-11	2024-01-17	North America / USA / California
EPI_ISL_18781923	2023-10-18	2024-01-17	North America / USA / California
EPI_ISL_18781924	2023-10-25	2024-01-17	North America / USA / California
EPI_ISL_18781925	2023-11-06	2024-01-17	North America / USA / California
EPI_ISL_18781926	2023-11-07	2024-01-17	North America / USA / California
EPI_ISL_18781928	2023-11-09	2024-01-17	North America / USA / California
EPI_ISL_18781929	2023-11-09	2024-01-17	North America / USA / California
EPI_ISL_18786340	2023-09-12	2024-01-17	North America / USA / California
EPI_ISL_18786341	2023-09-18	2024-01-17	North America / USA / California
EPI_ISL_18786342	2023-09-18	2024-01-17	North America / USA / California
EPI_ISL_18786343	2023-09-20	2024-01-17	North America / USA / California
EPI_ISL_18786346	2023-09-21	2024-01-17	North America / USA / California
EPI_ISL_18786347	2023-09-21	2024-01-17	North America / USA / California
EPI_ISL_18786348	2023-09-22	2024-01-17	North America / USA / California
EPI_ISL_18786349	2023-09-22	2024-01-17	North America / USA / California
EPI_ISL_18786350	2023-09-22	2024-01-17	North America / USA / California
EPI_ISL_18786351	2023-09-21	2024-01-17	North America / USA / California
EPI_ISL_18786352	2023-10-07	2024-01-17	North America / USA / California
EPI_ISL_18786354	2023-10-12	2024-01-17	North America / USA / California
EPI_ISL_18786356	2023-10-15	2024-01-17	North America / USA / California
EPI_ISL_18786357	2023-09-29	2024-01-17	North America / USA / California
EPI_ISL_18786358	2023-09-29	2024-01-17	North America / USA / California
EPI_ISL_18786359	2023-10-12	2024-01-17	North America / USA / California
EPI_ISL_18798834	2023-11-06	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Selatan
EPI_ISL_18798835	2023-11-16	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Selatan
EPI_ISL_18798836	2023-11-16	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Barat
EPI_ISL_18798837	2023-11-20	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Selatan
EPI_ISL_18798838	2023-11-21	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Pusat
EPI_ISL_18798839	2023-11-20	2024-01-22	Asia / Indonesia / Jawa Barat / Bogor
EPI_ISL_18798840	2023-11-20	2024-01-22	Asia / Indonesia / Jawa Barat / Bogor
EPI_ISL_18798841	2023-11-29	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Utara
EPI_ISL_18798842	2023-11-30	2024-01-22	Asia / Indonesia / DKI Jakarta / Jakarta Selatan
EPI_ISL_18809375	2022-07-08	2024-01-23	North America / USA / California
EPI_ISL_18809376	2022-06-30	2024-01-23	North America / USA / California
EPI_ISL_18809377	2022-07-07	2024-01-23	North America / USA / California
EPI_ISL_18809378	2022-06-16	2024-01-23	North America / USA / California
EPI_ISL_18809379	2022-06-23	2024-01-23	North America / USA / California
EPI_ISL_18809380	2022-06-27	2024-01-23	North America / USA / California
EPI_ISL_18822108	2023-12-22	2024-01-25	North America / USA / California / Los Angeles County
EPI_ISL_18822109	2023-12-19	2024-01-25	North America / USA / California / Los Angeles County
EPI_ISL_18846272	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846273	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846274	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846275	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846276	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846277	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846278	2023-12	2024-01-22	Europe / Germany
EPI_ISL_18846279	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846280	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846281	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846282	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846283	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846284	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846285	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846286	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846287	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846288	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846289	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846290	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846291	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846292	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846293	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846294	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846295	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846296	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846297	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846298	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846299	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846300	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846301	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846302	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846303	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846304	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846305	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846306	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846307	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846308	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846309	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846310	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846311	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846312	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846313	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846314	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846315	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846316	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846317	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846318	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846319	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846320	2023-05	2024-01-09	Europe / Italy
EPI_ISL_18846321	2023-12	2024-01-18	North America / USA / Washington
EPI_ISL_18846322	2023-12	2024-01-18	North America / USA / Washington
EPI_ISL_18846323	2023-12	2024-01-18	North America / USA / Washington
EPI_ISL_18890763	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890764	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890765	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890766	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890767	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890768	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890769	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890770	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890771	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890772	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890773	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890774	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890775	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890776	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890777	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890778	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_18890779	2023-05	2024-01-29	Europe / Italy / Campania
EPI_ISL_19230662	2023-09	2023-12-20	Europe / Germany
EPI_ISL_19230663	2023-11	2023-12-20	Europe / Germany
EPI_ISL_19230664	2023-10	2023-12-20	Europe / Germany
EPI_ISL_19230665	2023-10	2023-12-20	Europe / Germany
EPI_ISL_19230666	2023-09	2023-12-20	Europe / Germany
EPI_ISL_19230667	2022-07-12	2023-12-27	South America / Argentina
EPI_ISL_19230668	2022-07-13	2023-12-20	South America / Argentina
EPI_ISL_19230669	2022-06-08	2023-12-27	South America / Argentina
EPI_ISL_19307564	2023	2023-11-07	Asia / China
EPI_ISL_19307565	2023	2023-11-07	Asia / China
